date,lastSyncTime,steps,distance,runDistance,calories
2016-04-27,1461794594,4948,3242,46,281
2016-04-28,1461910351,16573,12060,79,751
2016-04-29,1461969057,18002,12916,29,737
2016-04-30,1462058218,4126,2981,11,207
2016-05-01,1462206634,3869,2651,0,244
2016-05-02,1462280050,10004,7330,0,426
2016-05-03,1462370540,14565,11022,55,616
2016-05-04,1462459867,6295,4341,0,315
2016-05-05,1462506734,12424,10207,2968,587
2016-05-06,1462652669,7964,5736,209,345
2016-05-07,1462701041,9518,7071,0,456
2016-05-08,1462828892,4088,3119,0,197
2016-05-09,1462876639,1958,1266,0,134
2016-05-10,1462971585,4534,2974,48,270
2016-05-11,1463051777,2569,1661,0,198
2016-05-12,1463153519,10398,7728,64,500
2016-05-13,1463568036,4276,2809,0,251
2016-05-14,1463568035,4591,3314,0,264
2016-05-15,1463568036,3164,2094,0,190
2016-05-16,1463568038,5880,4415,46,253
2016-05-17,1463568037,2499,1615,0,135
2016-05-18,1463742333,7824,5584,65,387
2016-05-19,1463742334,9053,6697,18,431
2016-05-20,1464201731,12367,8560,110,614
2016-05-21,1464201731,11307,8250,0,454
2016-05-22,1464201732,1531,990,0,119
2016-05-23,1464201733,2585,1671,0,165
2016-05-24,1464201734,12141,8997,106,529
2016-05-25,1464334882,9159,6433,399,455
2016-05-26,1464334883,15682,11175,133,667
2016-05-27,1464443079,16859,11675,698,698
2016-05-28,1464614886,1480,957,0,108
2016-05-29,1464614885,19521,13842,43,805
2016-05-30,1464711829,4950,3603,0,214
2016-05-31,1465061235,3575,2313,0,239
2016-06-01,1465061235,11677,8641,0,535
2016-06-02,1465061233,3755,2918,0,187
2016-06-03,1465061233,5117,3402,49,245
2016-06-04,1465325549,5896,3947,0,311
2016-06-05,1465325547,3294,2129,0,205
2016-06-06,1465325548,7644,5372,0,366
2016-06-07,1465481793,9196,6306,0,434
2016-06-08,1465481793,11668,8231,0,482
2016-06-09,1465660905,4698,3037,19,290
2016-06-10,1465660906,13407,9340,58,631
2016-06-11,1465768493,10886,7569,137,491
2016-06-12,1466158842,3912,2529,22,248
2016-06-13,1466158841,9188,6839,0,381
2016-06-14,1466158835,5231,3502,107,280
2016-06-15,1466158836,13878,10191,82,603
2016-06-16,1466158837,11051,7398,11,483
2016-06-17,1466286053,8004,5495,110,412
2016-06-18,1466352842,30386,21052,567,1104
2016-06-19,1466376290,37375,26057,277,1333
2016-06-20,1466544650,26579,18860,240,1015
2016-06-21,1466632442,29694,21190,122,1114
2016-06-22,1466682098,23866,16846,180,861
2016-06-23,1467294711,30013,21454,0,1051
2016-06-24,1467294710,21101,14760,53,889
2016-06-25,1467294711,22026,15974,2310,855
2016-06-26,1467294712,1895,1225,0,133
2016-06-27,1467294712,7038,4929,119,418
2016-06-28,1467294715,13270,9506,79,608
2016-06-29,1467294713,9896,6819,106,456
2016-06-30,1467470632,13112,8948,660,590
2016-07-01,1467470632,15140,10834,168,647
2016-07-02,1467553543,2522,1630,0,204
2016-07-03,1467629973,10103,7013,113,466
2016-07-04,1467696878,20349,14639,888,796
2016-07-05,1467834985,9983,7257,269,442
2016-07-06,1467916294,20540,14902,371,799
2016-07-07,1468090895,7053,5149,581,352
2016-07-08,1468090897,4499,2980,0,229
2016-07-09,1468271269,5678,4233,57,293
2016-07-10,1468271267,11777,8557,58,464
2016-07-11,1468271268,3154,2159,55,206
2016-07-12,1468360040,20699,14186,81,778
2016-07-13,1468496778,16828,11917,65,705
2016-07-14,1468616074,14564,10617,46,629
2016-07-15,1468780096,27465,19750,205,1168
2016-07-16,1468780095,7126,5318,0,345
2016-07-17,1468865710,3530,2424,0,222
2016-07-18,1468992168,19395,13484,749,893
2016-07-19,1468992167,22027,16025,285,932
2016-07-20,1469558043,14825,10500,128,618
2016-07-21,1469558044,28426,20409,1177,1151
2016-07-22,1469558040,21696,15552,444,918
2016-07-23,1469558040,821,531,0,80
2016-07-24,1469558041,11925,8904,49,533
2016-07-25,1469558041,19729,13917,377,855
2016-07-26,1469594487,24865,17352,578,1024
2016-07-27,1469881405,17319,12215,355,817
2016-07-28,1469881404,22108,15701,203,938
2016-07-29,1469881404,27582,19790,276,1122
2016-07-30,1470058559,13132,9147,83,589
2016-07-31,1470058555,16795,11847,109,652
2016-08-01,1470336564,27038,19214,194,1160
2016-08-02,1470336563,14171,9976,171,585
2016-08-03,1470336564,11759,8512,447,515
2016-08-04,1470414910,22070,15257,508,940
2016-08-05,1470516445,14260,10770,244,628
2016-08-06,1470717583,11559,7930,110,563
2016-08-07,1470717583,12764,8931,33,496
2016-08-08,1470717582,27581,19889,2122,1171
2016-08-09,1470940326,26044,18875,642,1055
2016-08-10,1470940325,12709,9274,97,550
2016-08-11,1471459587,12728,8866,435,527
2016-08-12,1471459588,20143,14325,530,857
2016-08-13,1471459591,8596,5886,34,412
2016-08-14,1471459590,8501,6015,22,421
2016-08-15,1471459590,14931,11065,463,676
2016-08-16,1471459589,11955,8657,471,524
2016-08-17,1472157187,17636,12686,658,765
2016-08-18,1472157188,15932,11402,415,732
2016-08-19,1472157187,18123,12706,522,778
2016-08-20,1472157183,5026,3751,0,222
2016-08-21,1472157184,9142,6742,0,469
2016-08-22,1472157184,19683,13857,226,852
2016-08-23,1472157185,21144,14729,857,855
2016-08-24,1472157186,15255,10720,333,749
2016-08-25,1472248799,18885,13489,636,860
2016-08-26,1472248800,12161,7894,278,613
2016-08-27,1472475499,3785,2500,0,240
2016-08-28,1472475499,2500,1643,68,178
2016-08-29,1472849900,13106,9558,503,578
2016-08-30,1472849901,12277,9246,433,523
2016-08-31,1472849902,11645,8758,697,495
2016-09-01,1472849901,16011,11113,278,790
2016-09-02,1472849957,21420,16047,113,946
2016-09-03,0,0,0,0,0
2016-09-04,0,0,0,0,0
2016-09-05,0,0,0,0,0
2016-09-06,0,0,0,0,0
2016-09-07,0,0,0,0,0
2016-09-08,0,0,0,0,0
2016-09-09,0,0,0,0,0
2016-09-10,0,0,0,0,0
2016-09-11,1473921275,12045,9011,393,553
2016-09-12,1473921274,15082,11275,700,679
2016-09-13,1473921274,21065,15026,1418,881
2016-09-14,1473921273,12903,9436,1760,548
2016-09-15,1474242051,28063,20747,584,1197
2016-09-16,1474242049,19197,14346,128,811
2016-09-17,1474242052,12004,8640,372,544
2016-09-18,1474242052,8219,5740,778,416
2016-09-19,1474350138,19781,14387,2499,833
2016-09-20,1474464746,27085,19665,2344,1067
2016-09-21,1474538246,30265,21630,2662,1311
2016-09-22,1474950789,14753,10554,1575,652
2016-09-23,1474950790,11071,7738,1723,575
2016-09-24,1474950791,1244,804,0,102
2016-09-25,1474950791,17736,12438,754,790
2016-09-26,1474950790,26795,20174,475,1124
2016-09-27,1475392099,13561,10107,738,622
2016-09-28,1475392096,16191,11283,310,806
2016-09-29,1475392090,18566,13080,1284,892
2016-09-30,1475392102,14748,10758,1452,646
2016-10-01,1475392097,7404,5374,145,358
2016-10-02,1475392100,145,94,0,7
2016-10-03,0,0,0,0,0
2016-10-04,0,0,0,0,0
2016-10-05,0,0,0,0,0
2016-10-06,0,0,0,0,0
2016-10-07,0,0,0,0,0
2016-10-08,0,0,0,0,0
2016-10-09,1476113929,10575,7929,311,403
2016-10-10,1476543130,15274,11166,4765,651
2016-10-11,1476543132,15986,11509,1616,721
2016-10-12,1476543133,23345,16446,1348,1060
2016-10-13,1476543131,23901,16759,2219,1062
2016-10-14,1476543131,15237,11413,846,605
2016-10-15,1477241719,4352,3278,41,231
2016-10-16,1477118455,5291,3518,234,333
2016-10-17,1477118451,8547,6132,957,377
2016-10-18,1477118453,17119,12351,169,800
2016-10-19,1477118456,25874,18919,310,1141
2016-10-20,1477118449,21677,15214,1035,990
2016-10-21,1477118450,22065,16156,1547,921
2016-10-22,1477241720,6318,4711,57,315
2016-10-23,1477308447,17824,13232,83,678
2016-10-24,1477512553,14187,10112,2132,343
2016-10-25,1477512554,18272,12947,793,439
2016-10-26,1477586807,15063,11494,296,413
2016-10-27,1477602344,12390,9318,523,328
2016-10-28,1477774329,14532,10579,1478,362
2016-10-29,1477858663,11376,7955,1894,281
2016-10-30,1478468686,14737,10940,173,360
2016-10-31,1478468685,13436,9982,1191,359
2016-11-01,1478468685,30190,22446,1763,753
2016-11-02,1478468684,16513,12126,1074,412
2016-11-03,1478468684,19682,14068,640,466
2016-11-04,1478468683,2207,1427,0,61
2016-11-05,1478468683,3443,2225,0,93
2016-11-06,1478468687,9662,7195,170,248
2016-11-07,1478727361,13192,9757,1242,340
2016-11-08,1478727360,18606,13315,1349,450
2016-11-09,1478727362,17586,13037,838,455
2016-11-10,1479751003,21344,15312,1995,509
2016-11-11,1480413222,16311,11851,1304,417
2016-11-12,1480413251,9921,7326,1359,267
2016-11-13,1480413259,6737,4961,266,187
2016-11-14,1480413278,13734,10222,385,356
2016-11-15,1480413362,11587,8409,1856,295
2016-11-16,1480413294,12303,8881,2142,298
2016-11-17,1480413311,15141,10504,948,353
2016-11-18,1480413326,11619,8564,79,293
2016-11-19,1480413350,17816,13346,198,436
2016-11-20,1480413340,4327,3069,415,108
2016-11-21,1480413418,14434,10803,515,373
2016-11-22,1480413464,12083,8972,282,313
2016-11-23,1481003828,23947,17500,6134,602
2016-11-24,1481185468,19426,13863,1949,467
2016-11-25,1481003690,8535,6323,353,226
2016-11-26,1481003731,12832,9357,1096,324
2016-11-27,1480413401,1240,802,0,39
2016-11-28,1480413416,12886,9291,2872,336
2016-11-29,1481403650,15865,11395,4338,394
2016-11-30,1481185629,10835,7151,177,232
2016-12-01,1481185552,10000,7076,2384,248
2016-12-02,1481403652,22077,16118,6087,565
2016-12-03,1481403652,10512,7575,2097,263
2016-12-04,1481403651,3333,2291,70,88
2016-12-05,1481185688,17520,12353,2353,416
2016-12-06,1481403654,14459,10492,944,350
2016-12-07,1481403653,20565,15305,853,506
2016-12-08,1481403655,24919,18342,336,606
2016-12-09,1481403655,13301,9340,510,304
2016-12-10,1481403654,11995,8053,391,270
2016-12-11,1482603232,4267,2782,86,111
2016-12-12,1482603231,13909,9262,358,291
2016-12-13,1482603234,9744,7005,514,244
2016-12-14,1482603233,18838,13601,889,464
2016-12-15,1482603235,13645,9984,1534,340
2016-12-16,1482603256,22452,15995,2340,528
2016-12-17,1482603381,10979,7878,1262,264
2016-12-18,1482603381,19452,14814,0,495
2016-12-19,1482603383,13637,9741,2870,344
2016-12-20,1482603235,27032,19965,951,657
2016-12-21,1482603236,20437,14434,1647,482
2016-12-22,1482603236,12226,8799,677,292
2016-12-23,1482603237,21049,15788,1184,532
2016-12-24,1482751771,12603,9173,900,309
2016-12-25,1482751773,2753,1895,47,75
2016-12-26,1483043340,15457,10820,1769,352
2016-12-27,1483043342,20188,14165,1510,455
2016-12-28,1483043341,11157,8228,707,285
2016-12-29,1483385714,13039,9461,1333,310
2016-12-30,1483390956,16310,11830,4583,418
2016-12-31,1483385747,6426,4465,349,153
2017-01-01,1483385765,805,520,0,23
2017-01-02,1483390998,828,535,0,26
2017-01-03,1483551833,22320,16416,3508,570
2017-01-04,1483622527,17713,11524,46,339
2017-01-05,1484244395,6207,4515,224,164
2017-01-06,1484768576,1516,980,0,46
2017-01-07,1484768577,11295,8629,595,313
2017-01-08,1484768578,10440,7407,1935,252
2017-01-09,1484768578,14209,10290,2195,351
2017-01-10,1484768578,11725,8621,606,303
2017-01-11,1484768579,20166,14429,3719,502
2017-01-12,1484768580,23969,17019,3236,558
2017-01-13,1484768581,13294,9576,1157,327
2017-01-14,1484768579,10972,7930,1804,281
2017-01-15,1484768580,14802,10841,1072,359
2017-01-16,1484768582,23473,17310,859,579
2017-01-17,1484768582,14445,10497,230,350
2017-01-18,1485292083,16882,11759,172,379
2017-01-19,1485292083,13698,9166,856,299
2017-01-20,1485292085,17057,12219,808,404
2017-01-21,1485292082,3429,2396,437,94
2017-01-22,1485292083,3269,2122,42,88
2017-01-23,1485292084,13387,9284,430,307
2017-01-24,1485292084,13882,9397,1228,305
2017-01-25,1486066377,5230,3420,99,119
2017-01-26,0,0,0,0,0
2017-01-27,0,0,0,0,0
2017-01-28,0,0,0,0,0
2017-01-29,0,0,0,0,0
2017-01-30,0,0,0,0,0
2017-01-31,0,0,0,0,0
2017-02-01,0,0,0,0,0
2017-02-02,1486122359,55,36,0,2
2017-02-03,1486241821,5912,4146,183,143
2017-02-04,1486487335,834,539,0,25
2017-02-05,1486487335,5984,4231,259,146
2017-02-06,1486487334,9029,6495,789,229
2017-02-07,1486546365,11806,8605,783,293
2017-02-08,1487195749,10917,7834,891,265
2017-02-09,1487195747,9390,7169,113,255
2017-02-10,1487195750,7200,5045,924,174
2017-02-11,1487195749,19223,13597,1732,438
2017-02-12,1487195749,3540,2430,51,87
2017-02-13,1487195752,36318,26544,700,829
2017-02-14,1487195752,26012,18415,134,565
2017-02-15,1487621696,21264,15176,654,479
2017-02-16,1487621696,21099,15291,1183,499
2017-02-17,1487621697,17218,12160,88,373
2017-02-18,0,0,0,0,0
2017-02-19,0,0,0,0,0
2017-02-20,1488021977,20915,15347,258,483
2017-02-21,1488021977,23366,17019,248,549
2017-02-22,1488021979,32974,23637,576,729
2017-02-23,1488021978,6910,4805,550,159
2017-02-24,1488021978,4586,3192,782,119
2017-02-25,1488397406,903,584,0,27
2017-02-26,1488397407,5026,3500,803,131
2017-02-27,1488397406,22002,16204,286,542
2017-02-28,1488397408,20949,15337,302,508
2017-03-01,1488649260,18709,13264,874,435
2017-03-02,1488649259,9121,6764,26,222
2017-03-03,1488649261,23131,16709,482,532
2017-03-04,1489006509,18877,14055,1281,478
2017-03-05,1489006508,2968,2018,0,78
2017-03-06,1489006508,18119,12822,1184,420
2017-03-07,1489006510,8868,6569,615,231
2017-03-08,1489258060,12592,9285,188,300
2017-03-09,1489258059,16910,12835,1451,457
2017-03-10,1489258059,15071,10857,174,353
2017-03-11,1489356412,1146,741,0,34
2017-03-12,1489356411,1231,796,0,37
2017-03-13,1489986289,13076,9675,274,340
2017-03-14,1489986291,25369,17963,2812,588
2017-03-15,1489986291,11828,8189,1360,275
2017-03-16,1489986290,13386,9214,525,301
2017-03-17,1489986290,12221,8615,251,283
2017-03-18,1489986292,2403,1692,26,69
2017-03-19,1489986292,1367,884,0,40
2017-03-20,1490537726,4096,2877,0,106
2017-03-21,1490537728,16099,11437,1150,388
2017-03-22,1490537729,9849,7350,114,264
2017-03-23,1490537729,19111,13907,2577,472
2017-03-24,1490537726,17162,12702,988,415
2017-03-25,1490537724,1161,750,0,33
2017-03-26,1491050335,4920,3611,98,129
2017-03-27,1491050335,10688,7634,2125,261
2017-03-28,1491050336,15290,11081,1339,375
2017-03-29,1491050337,22507,16126,4240,549
2017-03-30,1491050336,14097,9913,2044,333
2017-03-31,1491050335,12988,9305,906,318
2017-04-01,1491406424,7721,5889,372,204
2017-04-02,1491406425,3296,2286,37,86
2017-04-03,1491406428,18924,13724,2281,453
2017-04-04,1491406422,18336,13278,736,432
2017-04-05,1491662801,15375,11484,768,388
2017-04-06,1491662802,20230,15139,248,511
2017-04-07,1491662802,11657,8437,881,281
2017-04-08,1491757009,10972,7939,1403,276
2017-04-09,1492539626,37255,27868,421,894
2017-04-10,1492539627,24167,17392,2293,564
2017-04-11,1492539627,18940,14269,245,487
2017-04-12,1492539630,11702,8894,180,313
2017-04-13,1492539629,12548,9210,1243,312
2017-04-14,1492539630,13242,9695,1072,343
2017-04-15,1492539628,4238,2794,60,100
2017-04-16,1492539629,16954,11974,1041,392
2017-04-17,1492539628,10228,7153,1147,247
2017-04-18,1493067693,11196,7735,399,248
2017-04-19,1493067693,14413,9830,1572,319
2017-04-20,1493067692,6720,4643,702,171
2017-04-21,1493067691,16906,12227,2966,422
2017-04-22,1493067691,32210,23114,234,712
2017-04-23,1493067690,36537,26240,105,793
2017-04-24,1493143547,23665,17251,1190,559
2017-04-25,1493657030,443,286,0,11
2017-04-26,1493657030,22493,16505,3457,555
2017-04-27,1493657029,1154,755,0,28
2017-04-28,1493657029,22243,15974,2306,532
2017-04-29,1493657029,3299,2291,0,83
2017-04-30,1493657028,15212,10782,594,348
2017-05-01,1493657028,977,632,0,26
2017-05-02,0,0,0,0,0
2017-05-03,0,0,0,0,0
2017-05-04,1493936673,171,111,0,4
2017-05-05,1494047164,10750,7361,71,254
2017-05-06,1494170013,12307,8289,42,281
2017-05-07,1494272488,3169,2183,0,83
2017-05-08,1494450767,3887,2825,63,96
2017-05-09,1494450766,3766,2623,0,104
2017-05-10,1494450767,4578,3237,115,123
2017-05-11,1494616387,7143,4817,281,162
2017-05-12,1494867696,13748,10094,188,350
2017-05-13,1494867697,15947,10799,222,357
2017-05-14,1494867697,9360,7207,47,267
2017-05-15,1495052456,5966,4031,272,139
2017-05-16,1495052455,3809,2723,129,104
2017-05-17,1495222445,5900,4033,389,139
2017-05-18,1495222444,9813,6536,63,220
2017-05-19,1495295795,6429,4347,64,148
2017-05-20,1495385675,13506,8932,0,290
2017-05-21,1495485248,3544,2346,0,98
2017-05-22,1495555009,5936,4074,193,146
2017-05-23,1495820791,12618,9195,660,310
2017-05-24,1495820792,17604,12798,512,411
2017-05-25,1495820792,10338,7845,241,270
2017-05-26,1495852363,6952,4849,0,164
2017-05-27,1495987247,26122,18349,293,576
2017-05-28,1496034142,20480,14344,154,454
2017-05-29,1496139254,5272,3607,0,124
2017-05-30,1496250952,10354,7448,479,248
2017-05-31,1496294049,10016,6892,137,221
2017-06-01,1496487628,5778,4001,68,141
2017-06-02,1496487629,4579,3057,167,113
2017-06-03,1496830300,10868,7179,126,235
2017-06-04,1496830321,2234,1457,97,62
2017-06-05,1496830284,3674,2514,126,87
2017-06-06,1496830319,11315,8189,423,269
2017-06-07,1497033480,17788,12788,163,399
2017-06-08,1497033481,5459,3672,166,117
2017-06-09,1497121928,8960,6306,100,214
2017-06-10,1497250776,13480,9480,183,297
2017-06-11,1497250775,19051,13334,98,414
2017-06-12,1497634054,11668,8030,52,250
2017-06-13,1497634055,7808,5219,137,160
2017-06-14,1497634055,5347,4064,0,130
2017-06-15,1497634056,14994,10759,887,356
2017-06-16,1497655867,5108,3457,24,128
2017-06-17,1497776410,17437,11516,164,377
2017-06-18,1497851617,2160,1396,0,60
2017-06-19,1498084492,4657,3314,167,120
2017-06-20,1498084494,4862,3521,342,128
2017-06-21,1498084494,2770,1950,253,75
2017-06-22,1498241339,5164,3535,378,124
2017-06-23,1498252867,5071,3503,297,118
2017-06-24,1498368910,26745,19494,1056,675
2017-06-25,1498490520,14538,10176,740,341
2017-06-26,1498677002,3858,2685,334,98
2017-06-27,1498677001,4713,3361,188,120
2017-06-28,1498880894,5496,3803,311,136
2017-06-29,1498880895,6548,4588,466,160
2017-06-30,1498880895,15384,10372,712,338
2017-07-01,1499027909,10228,6684,678,224
2017-07-02,1499030326,10153,7500,351,267
2017-07-03,1499118814,16628,12517,373,427
2017-07-04,1499280308,18676,14266,469,503
2017-07-05,1499317907,4904,3473,390,120
2017-07-06,1499378829,19022,13515,763,442
2017-07-07,1499595022,5025,3681,419,133
2017-07-08,1499595021,10115,7149,584,259
2017-07-09,1499711524,4262,3279,170,128
2017-07-10,1499885304,2402,1680,249,62
2017-07-11,1499885304,811,561,111,22
2017-07-12,1499971278,2538,1777,228,67
2017-07-13,1500145030,4737,3538,493,132
2017-07-14,1500145030,2710,1880,198,76
2017-07-15,1500233320,14709,9665,959,305
2017-07-16,1500241597,10059,7309,167,237
2017-07-17,1500351508,11211,7929,847,269
2017-07-18,1500808621,2695,1901,377,71
2017-07-19,1500808628,4565,3327,187,120
2017-07-20,1500808623,7260,5154,491,183
2017-07-21,1500808624,14818,9725,1040,305
2017-07-22,1500808626,21404,14668,1072,476
2017-07-23,1500921783,7558,5627,252,188
2017-07-24,1501014678,12012,9154,391,331
2017-07-25,1501047964,8734,5786,500,198
2017-07-26,1501103720,4006,2829,430,107
2017-07-27,1501191305,6238,4450,459,163
2017-07-28,1501325935,17688,12093,904,391
2017-07-29,1501364253,37126,26491,500,828
2017-07-30,1501478546,23826,16986,373,543
2017-07-31,1501564900,7119,5077,434,188
2017-08-01,1501652676,4015,2852,356,107
2017-08-02,1501740710,12065,8364,677,278
2017-08-03,1501879105,2553,1806,307,70
2017-08-04,1501964950,14331,10880,491,384
2017-08-05,1502118804,17125,12100,689,409
2017-08-06,1502118803,4690,3568,185,140
2017-08-07,1502187043,2599,1870,180,66
2017-08-08,1502258151,8692,6165,317,202
2017-08-09,1502394166,13583,10250,376,345
2017-08-10,1502509913,17925,12914,438,428
2017-08-11,1502509914,5911,3923,310,131
2017-08-12,1502653102,17040,11521,832,373
2017-08-13,1502659541,10490,7743,192,261
2017-08-14,1502759139,4005,2684,307,91
2017-08-15,1502863628,5645,4047,404,154
2017-08-16,1503123780,6877,4795,620,176
2017-08-17,1503123778,5650,3881,403,129
2017-08-18,1503123778,9389,6172,676,202
2017-08-19,1503260396,15915,11255,392,362
2017-08-20,1503294509,11850,9021,159,304
2017-08-21,1503375422,5985,4309,215,149
2017-08-22,1503440188,18335,12720,1400,428
2017-08-23,1503566149,2866,1988,366,75
2017-08-24,1503866483,8896,6635,145,237
2017-08-25,1503866482,10408,7107,639,232
2017-08-26,1503866480,17635,12489,463,408
2017-08-27,1503920265,2665,1907,141,70
2017-08-28,1504072425,7802,5555,737,198
2017-08-29,1504072424,4885,3268,391,111
2017-08-30,1504128397,3002,2112,346,80
2017-08-31,1504243328,10176,7529,357,272
2017-09-01,1504370649,3166,2212,221,79
2017-09-02,1504409654,18094,13818,235,462
2017-09-03,1504551779,30841,23002,519,793
2017-09-04,1504596719,8752,5842,657,198
2017-09-05,1504707093,3372,2477,256,95
2017-09-06,1504874441,4600,3111,357,110
2017-09-07,1504874439,5834,3930,509,134
2017-09-08,1504928921,9773,7327,431,275
2017-09-09,1505047938,14669,10141,802,334
2017-09-10,1505280550,4788,3462,206,124
2017-09-11,1505280549,4452,2982,441,111
2017-09-12,1505280551,14137,10283,514,352
2017-09-13,1505336736,10044,6828,613,224
2017-09-14,1505423490,4408,2989,405,101
2017-09-15,1505720271,8603,5997,375,197
2017-09-16,1505720274,30522,20886,350,654
2017-09-17,1505720272,19075,13012,304,407
2017-09-18,1506117544,26213,18221,537,578
2017-09-19,1506117551,25523,18991,280,625
2017-09-20,1506117550,34543,24523,289,784
2017-09-21,1506117549,27355,19258,466,607
2017-09-22,1506117552,18863,13057,225,410
2017-09-23,1506271626,4769,3362,447,123
2017-09-24,1506322381,3292,2215,246,79
2017-09-25,1506436867,6755,4739,569,168
2017-09-26,1506489696,4751,3268,441,116
2017-09-27,1506546564,6485,4477,351,154
2017-09-28,1506768401,5488,3786,366,134
2017-09-29,1506768391,4635,3137,347,102
2017-09-30,1506960356,10977,7458,713,248
2017-10-01,1506960359,6681,4907,213,176
